time_A_s,time_B_s
208.0,207.99889063695844
208.20000000000002,208.19580408805223
208.4,208.40260503524632
208.60000000000002,208.59833777464073
208.8,208.80525518190643
209.0,209.0044630484531
209.20000000000002,209.1911741150305
209.4,209.3955721907384
209.60000000000002,209.59715048745963
209.8,209.80275203048714
210.0,209.99836982579626
210.20000000000002,210.20309467174292
210.4,210.3975587649664
210.60000000000002,210.6052539724241
210.8,210.79930420151283
211.0,211.0000401200687
211.20000000000002,211.20852299638273
211.4,211.39857046894977
211.60000000000002,211.59410256637523
211.8,211.80331709395819
212.0,212.00011047877774
212.20000000000002,212.20172350883902
212.4,212.40560058580223
212.60000000000002,212.60009530333738
212.8,212.80446635176364
213.0,212.99513756004944
213.20000000000002,213.20543131447704
213.4,213.39129280759605
213.60000000000002,213.5982999726368
213.8,213.80858199618413
214.0,214.00717243331226
214.20000000000002,214.19878138500457
214.4,214.39690824656174
214.60000000000002,214.60757503745612
214.8,214.79883779437404
215.0,215.00224956483788
215.20000000000002,215.20222750854325
215.4,215.40108038372887
215.60000000000002,215.61099590629647
215.8,215.79616546805883
216.0,216.0022699787465
216.20000000000002,216.20476926302499
216.4,216.39198107796756
216.60000000000002,216.6041128212237
216.8,216.79730076233832
217.0,217.0046859349992
217.20000000000002,217.19836401915092
217.4,217.39576070607
217.60000000000002,217.60502580852088
217.8,217.7983490776157
218.0,218.00739262545503
218.20000000000002,218.18912392732847
218.4,218.3945744801498
218.60000000000002,218.60262225706543
218.8,218.8089862331265
219.0,218.99318037402045
219.20000000000002,219.20129582709876
219.4,219.3896866062666
219.60000000000002,219.59873475606605
219.8,219.80525095670072
220.0,219.99548721551434
220.20000000000002,220.19566634137115
220.4,220.3986413755467
220.60000000000002,220.60095276670756
220.8,220.80429833305365
221.0,220.99362109964846
221.20000000000002,221.19681032580024
221.4,221.40590377399863
221.60000000000002,221.5911920927071
221.8,221.79911166567823
222.0,221.98807792115355
222.20000000000002,222.1996744304795
222.4,222.38935391454962
222.60000000000002,222.6017832609788
222.8,222.8021155577601
223.0,223.00198439954121
223.20000000000002,223.19426526203847
223.4,223.40154968737818
223.60000000000002,223.60183805329297
223.8,223.80069156237937
224.0,223.99705930803052
224.20000000000002,224.20423201106482
224.4,224.39891556025688
224.60000000000002,224.59673045990334
224.8,224.7985843522613
225.0,224.9985113390286
225.20000000000002,225.19956472488863
225.4,225.3980267890859
225.60000000000002,225.5949129353191
225.8,225.79718582292446
226.0,225.9990912006566
226.20000000000002,226.20124371542752
226.4,226.40081915669066
226.60000000000002,226.5969312778913
226.8,226.7995144168343
227.0,227.00022715130933
227.20000000000002,227.20125805128558
227.4,227.39681838450954
227.60000000000002,227.58918455305528
227.8,227.80609468619562
228.0,227.98944320968465
228.20000000000002,228.1992340428114
228.4,228.4038074755925
228.60000000000002,228.60059524347153
228.8,228.79662063530532
229.0,229.00769484979838
229.20000000000002,229.21113076326856
229.4,229.40253686370093
229.60000000000002,229.6059995591376
229.8,229.7929650056081
230.0,229.99373881558472
230.20000000000002,230.20930461156544
230.4,230.40380506446093
230.60000000000002,230.5983712834862
230.8,230.80506572223578
231.0,231.0031532020864
231.20000000000002,231.20800819474104
231.4,231.39267993349372
231.60000000000002,231.5973252055917
231.8,231.79762271406275
232.0,231.9987097269264
232.20000000000002,232.2003178829157
232.4,232.40574322400593
232.60000000000002,232.60395650220437
232.8,232.8039468821001
233.0,233.00140163168362
233.20000000000002,233.19905562936373
233.4,233.40222451184206
233.60000000000002,233.59798411239998
233.8,233.8052608032969
234.0,234.0033776948546
234.20000000000002,234.19706364050572
234.4,234.3919980432923
234.60000000000002,234.59119693530616
234.8,234.8060009519356
235.0,234.99383933212238
235.20000000000002,235.1910947435041
235.4,235.40240131595658
235.60000000000002,235.59843389802256
235.8,235.7995137830891
236.0,236.00545292826266
236.20000000000002,236.19987674770945
236.4,236.4022184885199
236.60000000000002,236.59732036098106
236.8,236.8074618637609
237.0,236.99713469572998
237.20000000000002,237.19726791199398
237.4,237.40492302668224
237.60000000000002,237.60712473586514
237.8,237.80695883589593
238.0,237.9981839441417
238.20000000000002,238.20041351980868
238.4,238.4043729160226
238.60000000000002,238.60084612528513
238.8,238.80085576909897
239.0,239.00022936066998
239.20000000000002,239.20343506031952
239.4,239.40130984997643
239.60000000000002,239.5997192229763
239.8,239.79753390008966
240.0,239.9909858184625
240.20000000000002,240.20106064162997
240.4,240.39901304170945
240.60000000000002,240.59726510887216
240.8,240.8047751970172
241.0,240.98787852329878
241.20000000000002,241.20388967955196
241.4,241.40030738185064
241.60000000000002,241.59336896355595
241.8,241.8022207545381
242.0,241.99793916322108
242.20000000000002,242.1932479396689
242.4,242.39664726500948
242.60000000000002,242.60541036970085
242.8,242.79540304965383
243.0,243.0014110755578
243.20000000000002,243.20670994671747
243.4,243.40319718344122
243.60000000000002,243.60188499837895
243.8,243.7898806406819
244.0,243.99836899150648
244.20000000000002,244.19853437090336
244.4,244.39384959357335
244.60000000000002,244.58671417677414
244.8,244.80592968717198
245.0,245.00164648121844
245.20000000000002,245.19800464051747
245.4,245.39624420812217
245.60000000000002,245.60630399662415
245.8,245.79943217780175
246.0,246.00226221168998
246.20000000000002,246.20847636484012
246.4,246.40197538771295
246.60000000000002,246.59676765602003
246.8,246.80934750155473
247.0,246.99758656135978
247.20000000000002,247.20042015857211
247.4,247.39941855459455
247.60000000000002,247.60108351628185
247.8,247.80503058630705
248.0,247.99644120015867
248.20000000000002,248.20135147197286
248.4,248.3972341919624
248.60000000000002,248.59920338399485
248.8,248.79304872572402
249.0,248.99655671607394
249.20000000000002,249.2046191856315
249.4,249.40649253139426
249.60000000000002,249.61049748262428
249.8,249.7988185796969
250.0,249.99936545397964
250.20000000000002,250.20128622779455
250.4,250.39113507620925
250.60000000000002,250.5993349843565
250.8,250.79686851959178
251.0,250.998936307672
251.20000000000002,251.20447154726685
251.4,251.39690854426107
251.60000000000002,251.5933273716925
251.8,251.79799709889264
252.0,251.99711070341974
252.20000000000002,252.19898754273999
252.4,252.40240043955734
252.60000000000002,252.599589926178
252.8,252.79544355994062
253.0,252.99169672289705
253.20000000000002,253.20267214976676
253.4,253.38742785101422
253.60000000000002,253.60254292917983
253.8,253.80286485989
254.0,253.99191078443937
254.20000000000002,254.20687412920424
254.4,254.39446520161744
254.60000000000002,254.60423490480915
254.8,254.80564402166402
255.0,254.9973679177114
255.20000000000002,255.19619775057606
255.4,255.39390621609326
255.60000000000002,255.60492756936222
255.8,255.80379186388674
256.0,255.98291332052995
256.2,256.19437728641765
256.40000000000003,256.4001946967326
256.6,256.5987125186707
256.8,256.80314216594786
257.0,257.00459928325216
257.2,257.2029406154903
257.40000000000003,257.4030750734144
257.6,257.60329501922644
257.8,257.81085204320556
258.0,258.0063740708888
258.2,258.19780861753935
258.40000000000003,258.4019866821459
258.6,258.6071653319833
258.8,258.8035911834105
259.0,259.00443117020086
259.2,259.20373085247695
259.40000000000003,259.4020422861532
259.6,259.59981786695255
259.8,259.8036716339639
260.0,259.99403186236253
260.2,260.1970542027266
260.40000000000003,260.39719736617417
260.6,260.6049706047798
260.8,260.7995220235101
261.0,261.00483932997855
261.2,261.2042452217153
261.40000000000003,261.38957958509855
261.6,261.6056915294926
261.8,261.8056692561698
262.0,262.003066581546
262.2,262.20047103400844
262.40000000000003,262.3991777549414
262.6,262.5979146898081
262.8,262.80393355412014
263.0,263.00293416147287
263.2,263.19830290274865
263.40000000000003,263.401325416127
263.6,263.6166829784703
263.8,263.79553513289005
264.0,264.0026687652815
264.2,264.2009078886044
264.40000000000003,264.40007388477835
264.6,264.59774583895654
264.8,264.79297122746476
265.0,265.0026827646551
265.2,265.2043920935242
265.40000000000003,265.39783900878183
265.6,265.5924131087811
265.8,265.79980273547324
266.0,266.00278218951297
266.2,266.1994552109847
266.40000000000003,266.400219667952
266.6,266.6015598169529
266.8,266.8059924460432
267.0,267.00184949185757
267.2,267.1963189089756
267.40000000000003,267.39360702788457
267.6,267.5950145514634
267.8,267.804829872989
268.0,267.99200317379035
268.2,268.2057483710916
268.40000000000003,268.40002124507305
268.6,268.601229196155
268.8,268.7990768245242
269.0,268.99843974570973
269.2,269.19660219981705
269.40000000000003,269.40469598463926
269.6,269.6010410848044
269.8,269.8016541552868
270.0,270.0006609121806
270.2,270.1967223354009
270.40000000000003,270.3993997638459
270.6,270.59685817759026
270.8,270.80943529493675
271.0,270.9977878136431
271.2,271.19632832803865
271.40000000000003,271.4043326484254
271.6,271.5935233435899
271.8,271.8008887158774
272.0,271.9988919209246
272.2,272.2065355736558
272.40000000000003,272.40301593977506
272.6,272.60293549400694
272.8,272.80143372097433
273.0,272.99479953609136
273.2,273.20038094118206
273.40000000000003,273.3931402186498
273.6,273.5992088101104
273.8,273.80224621569494
274.0,274.0013654333164
274.2,274.2081493534428
274.40000000000003,274.3941224064071
274.6,274.599254845156
274.8,274.8029916936304
275.0,275.00496150902336
275.2,275.1913385803303
275.40000000000003,275.3962439855255
275.6,275.60106163805335
275.8,275.80282706709943
276.0,276.0018101045205
276.2,276.19771710991057
276.40000000000003,276.3974197344583
276.6,276.59854072892597
276.8,276.79803339365856
277.0,277.0066483599406
277.2,277.20334926559065
277.40000000000003,277.3997032922302
277.6,277.59627444390543
277.8,277.7955592847835
278.0,277.99367152691974
278.2,278.1949279514049
278.40000000000003,278.3959732808462
278.6,278.59494201928686
278.8,278.7936072922288
279.0,278.99596333866964
279.2,279.20446250130965
279.40000000000003,279.40216195535334
279.6,279.6019068365249
279.8,279.8013828356631
280.0,280.0003610612206
280.2,280.20538970585267
280.40000000000003,280.3946205184737
280.6,280.6013888260171
280.8,280.8032815436293
281.0,281.0030551819856
281.2,281.1988779054302
281.40000000000003,281.4011253557228
281.6,281.60867909597044
281.8,281.80939982356534
282.0,282.002343853632
282.2,282.20925395945795
282.40000000000003,282.3972950726255
282.6,282.59735124376743
282.8,282.7994214768101
283.0,282.9973498228629
283.2,283.20561251161524
283.40000000000003,283.39333266873126
283.6,283.60527159440534
283.8,283.80339207616026
284.0,283.99444259789004
284.2,284.20495489806086
284.40000000000003,284.4039180454604
284.6,284.6023670506083
284.8,284.7949389653936
285.0,285.0027788796235
285.2,285.2028118172816
285.40000000000003,285.40048660999815
285.6,285.60615400518907
285.8,285.80120053111585
286.0,285.9930492675716
286.2,286.2005580391026
286.40000000000003,286.394187825096
286.6,286.5938472940997
286.8,286.80403153013236
287.0,286.99548451771625
287.2,287.1930584547641
287.40000000000003,287.3991149307611
287.6,287.60637981989436
287.8,287.79947178528147
288.0,287.9980046102589
288.2,288.1966307827525
288.40000000000003,288.40797402141095
288.6,288.6025422364652
288.8,288.7985124691319
289.0,288.99711963356623
289.2,289.2049915984472
289.40000000000003,289.404129624324
289.6,289.6076026595429
289.8,289.80830749492543
290.0,289.99569626169557
290.2,290.19587221257746
290.40000000000003,290.40177807057364
290.6,290.6054818012595
290.8,290.8018890085969
291.0,291.0024057119399
291.2,291.20501115533517
291.40000000000003,291.39693975207257
291.6,291.6015091864275
291.8,291.79987590226676
292.0,292.00471601214565
292.2,292.19786234808987
292.40000000000003,292.4045233609882
292.6,292.5931070620192
292.8,292.8049631105165
293.0,292.99902707491964
293.2,293.1999363877158
293.40000000000003,293.40192862224916
293.6,293.5939434479081
293.8,293.7934676332999
294.0,293.99653168379155
294.2,294.2026270344113
294.40000000000003,294.402010027606
294.6,294.5986596558376
294.8,294.80698119309454
295.0,295.00111216508344
295.2,295.19470079574825
295.40000000000003,295.39328400350536
295.6,295.6004408554989
295.8,295.79513842484346
296.0,296.008555633425
296.2,296.2095477822077
296.40000000000003,296.3957901014575
296.6,296.6011423942358
296.8,296.79299376190045
297.0,297.00146782824277
297.2,297.20446917194016
297.40000000000003,297.40514345144805
297.6,297.6028673424054
297.8,297.7989346223668
298.0,298.0066580770192
298.2,298.2034914846388
298.40000000000003,298.3937847143403
298.6,298.5951591262134
298.8,298.79992687797903
299.0,298.9935982635863
299.2,299.2013248028448
299.40000000000003,299.3942153088064
299.6,299.6063575586267
299.8,299.803226499317
300.0,300.0001209067322
300.2,300.20360187658133
300.40000000000003,300.3959370171476
300.6,300.59797065998373
300.8,300.81195568489505
301.0,300.99611561710935
301.2,301.1983391628135
301.40000000000003,301.40185732688707
301.6,301.60692531725124
301.8,301.79942684161887
302.0,302.0020681770437
302.2,302.20408592857007
302.40000000000003,302.40644464294706
302.6,302.597738194236
302.8,302.7947000611393
303.0,302.9991494669605
303.2,303.1996723193936
303.40000000000003,303.3948914678358
303.6,303.5963932027821
303.8,303.8046384013022
304.0,304.0053563612788
304.2,304.20379248192427
304.40000000000003,304.4020379408815
304.6,304.6048962300166
304.8,304.7954903850613
305.0,305.00901658845385
305.2,305.1921210404279
305.40000000000003,305.40766605368145
305.6,305.60314218406666
305.8,305.81010568459857
306.0,306.00052720643566
306.2,306.2043103545054
306.40000000000003,306.39735116354495
306.6,306.60019235428933
306.8,306.8050928184169
307.0,306.9884701890413
307.20000000000005,307.2010430331686
307.40000000000003,307.39597651066333
307.6,307.5931180335318
307.8,307.80366191822304
308.0,308.0008342661637
308.20000000000005,308.199506796901
308.40000000000003,308.4050726232295
308.6,308.6002211227832
308.8,308.8010637592213
309.0,308.9937373127481
309.20000000000005,309.1988431497052
309.40000000000003,309.40324053260156
309.6,309.5952214455591
309.8,309.802575840549
310.0,310.00098812077476
310.20000000000005,310.1972997622569
310.40000000000003,310.39901124998664
310.6,310.59808740431873
310.8,310.79944961887304
311.0,311.0037487744147
311.20000000000005,311.1958053839899
311.40000000000003,311.4003941224602
311.6,311.60309550211446
311.8,311.80798133709266
312.0,311.9970469364541
312.20000000000005,312.1885029485738
312.40000000000003,312.4010072989259
312.6,312.60445145901116
312.8,312.7944654990268
313.0,313.0015318206474
313.20000000000005,313.2010612095396
313.40000000000003,313.4023612802936
313.6,313.6015012162556
313.8,313.805301489542
314.0,314.0048742164431
314.20000000000005,314.1980888533305
314.40000000000003,314.4009098569537
314.6,314.6029237311931
314.8,314.8001456624802
315.0,315.00114731263767
315.20000000000005,315.20537953301954
315.40000000000003,315.3966434759983
315.6,315.59451427405565
315.8,315.80409488605795
316.0,315.99791582358887
316.20000000000005,316.21160978296547
316.40000000000003,316.39850156215704
316.6,316.60257689793644
316.8,316.80324477881317
317.0,316.99886986196003
317.20000000000005,317.2026897986468
317.40000000000003,317.3994572097448
317.6,317.61097868852994
317.8,317.79288931179093
318.0,318.00159677272313
318.20000000000005,318.20841769993723
318.40000000000003,318.3913252208694
318.6,318.6003522394032
318.8,318.8036622346037
319.0,319.00552112137893
319.20000000000005,319.2080382831881
319.40000000000003,319.39975758512173
319.6,319.6053546177263
319.8,319.80470761497503
320.0,320.0013488153494
320.20000000000005,320.20470891733555
320.40000000000003,320.4027529681109
320.6,320.6012065791074
320.8,320.7981570387208
321.0,321.00753931107545
321.20000000000005,321.2039718773393
321.40000000000003,321.3934776996948
321.6,321.5957636493026
321.8,321.7956994770124
322.0,322.00446133500947
322.20000000000005,322.20936151798827
322.40000000000003,322.399511303154
322.6,322.5968336804321
322.8,322.7983162497926
323.0,322.9998026123652
323.20000000000005,323.192944821257
323.40000000000003,323.4015944039912
323.6,323.60066523255216
323.8,323.7990793033459
324.0,323.99783124672297
324.20000000000005,324.20070941903793
324.40000000000003,324.3984317785766
324.6,324.5993990680079
324.8,324.79847007523466
325.0,325.00324767316914
325.20000000000005,325.20023373601714
325.40000000000003,325.3985588858883
325.6,325.5993144179849
325.8,325.79883987214083
326.0,326.0045750540603
326.20000000000005,326.20153103827863
326.40000000000003,326.3923246275841
326.6,326.5960909438972
326.8,326.79636827121266
327.0,326.99638889186707
327.20000000000005,327.1977239306512
327.40000000000003,327.4044657097573
327.6,327.6018282578807
327.8,327.80449118564036
328.0,328.0065127345419
328.20000000000005,328.19486415722076
328.40000000000003,328.3978202037495
328.6,328.59854523269934
328.8,328.79554786038307
329.0,328.9962307320772
329.20000000000005,329.20126436715407
329.40000000000003,329.39981786312325
329.6,329.6017744712771
329.8,329.8021829767127
330.0,329.9947418831158
330.20000000000005,330.1910854112092
330.40000000000003,330.39719989567334
330.6,330.59249584454994
330.8,330.79944636901814
331.0,330.9918689925741
331.20000000000005,331.20177087989947
331.40000000000003,331.40092795329116
331.6,331.5986025798647
331.8,331.80270830405294
332.0,332.00267326257625
332.20000000000005,332.2020771501607
332.40000000000003,332.4032425207574
332.6,332.59713262534126
332.8,332.7909533747612
333.0,333.0069923873405
333.20000000000005,333.2014317532462
333.40000000000003,333.39903677604013
333.6,333.60002462049715
333.8,333.79157104061574
334.0,333.99613524473335
334.20000000000005,334.19967771322445
334.40000000000003,334.40054143119926
334.6,334.60020744439
334.8,334.80219808126986
335.0,334.99814766109625
335.20000000000005,335.20421281673174
335.40000000000003,335.40655781307134
335.6,335.60243484268955
335.8,335.80544623763075
336.0,336.0044718904466
336.20000000000005,336.20379006486434
336.40000000000003,336.3988065224885
336.6,336.60458960591836
336.8,336.8017340443387
337.0,336.9995746561164
337.20000000000005,337.19712221481507
337.40000000000003,337.4048583084634
337.6,337.60588406172525
337.8,337.7981341511019
338.0,338.00083502834013
338.20000000000005,338.2126521801774
338.40000000000003,338.39181830512985
338.6,338.6082608702529
338.8,338.8093467058489
339.0,338.990929949604
339.20000000000005,339.1961393601605
339.40000000000003,339.4095156362778
339.6,339.6044342551243
339.8,339.79731305269814
340.0,340.00593432312866
340.20000000000005,340.2069072213
340.40000000000003,340.39496234600284
340.6,340.59690340587844
340.8,340.7923973636946
341.0,341.00118678605725
341.20000000000005,341.2025603564734
341.40000000000003,341.3965489470008
341.6,341.5976607870508
341.8,341.7941898212187
342.0,342.00400560243656
342.20000000000005,342.1932429893606
342.40000000000003,342.4036611437786
342.6,342.5997248458994
342.8,342.79343733840756
343.0,343.0023437042933
343.20000000000005,343.2022253477716
343.40000000000003,343.3960863831029
343.6,343.59503988642064
343.8,343.798036126344
344.0,344.00444382490497
344.20000000000005,344.1936806797643
344.40000000000003,344.4035489598397
344.6,344.5945306605493
344.8,344.7977134629691
345.0,344.98848014263484
345.20000000000005,345.19602196757063
345.40000000000003,345.40427786412874
345.6,345.6010288279743
345.8,345.7928366259981
346.0,346.0006115643921
346.20000000000005,346.2019683321824
346.40000000000003,346.3982678127496
346.6,346.6029500579923
346.8,346.8057331397879
347.0,346.99727062318937
347.20000000000005,347.2021646881765
347.40000000000003,347.4004890569071
347.6,347.5979359311884
347.8,347.8002046772403
348.0,348.0035077833719
348.20000000000005,348.20599683679023
348.40000000000003,348.40138148946534
348.6,348.60385047422665
348.8,348.7984206937043
349.0,348.99693988658635
349.20000000000005,349.1883450874554
349.40000000000003,349.40125983518993
349.6,349.59269454443523
349.8,349.7992523031965
350.0,349.99135764122116
350.20000000000005,350.197878947437
350.40000000000003,350.3999898999313
350.6,350.5975138479135
350.8,350.7945870596972
351.0,351.00092126881026
351.20000000000005,351.1938001338729
351.40000000000003,351.3973005961777
351.6,351.60592105761503
351.8,351.7924354493527
352.0,352.0008921514259
352.20000000000005,352.2046903437601
352.40000000000003,352.3969597659842
352.6,352.605942309348
352.8,352.80894467151063
353.0,353.00752504984496
353.20000000000005,353.1894712635757
353.40000000000003,353.4031944034526
353.6,353.5853533009133
353.8,353.7968953833769
354.0,354.00854605087505
354.20000000000005,354.1960120028799
354.40000000000003,354.3973150641249
354.6,354.59550043673283
354.8,354.79794167468003
355.0,355.0055637553218
355.20000000000005,355.2038289929049
355.40000000000003,355.40361766793575
355.6,355.6031321388986
355.8,355.808055740085
356.0,355.9953031268712
356.20000000000005,356.2039618541937
356.40000000000003,356.40412705104194
356.6,356.5965969435995
356.8,356.80641636575336
357.0,356.9980941139606
357.20000000000005,357.1899494328599
357.40000000000003,357.40115725430024
357.6,357.6023064099118
357.8,357.80232305605483
358.0,357.99927273977784
358.20000000000005,358.19328061069325
358.40000000000003,358.39870584604427
358.6,358.6001053969703
358.8,358.8024973935289
359.0,359.00333432928676
359.20000000000005,359.198063782681
359.40000000000003,359.3999339546262
359.6,359.60226826700784
359.8,359.8016155264027
360.0,360.0023109792083
360.20000000000005,360.1979793052528
360.40000000000003,360.4073336881804
360.6,360.61044297384234
360.8,360.8082399251031
361.0,360.9972922214845
361.20000000000005,361.1999870543318
361.40000000000003,361.40450784385877
361.6,361.597523946479
361.8,361.7860939229987
362.0,362.0065171892791
362.20000000000005,362.20107056372336
362.40000000000003,362.4031548038253
362.6,362.6077268378608
362.8,362.80575976653216
363.0,363.00658744227496
363.20000000000005,363.1983870730835
363.40000000000003,363.40409085843106
363.6,363.59820896596784
363.8,363.79469372449404
364.0,363.999749908572
364.20000000000005,364.2068068370839
364.40000000000003,364.4010382132746
364.6,364.6081989968927
364.8,364.8016478030181
365.0,365.00150021069607
365.20000000000005,365.1989715046126
365.40000000000003,365.4043505957971
365.6,365.602984828308
365.8,365.8014752108918
366.0,366.0003517199919
366.20000000000005,366.19743273835354
366.40000000000003,366.3946496483186
366.6,366.5923970644408
366.8,366.79564794747125
367.0,366.9911453067031
367.20000000000005,367.19897549315095
367.40000000000003,367.4011528516818
367.6,367.5960199923697
367.8,367.7929560694838
368.0,368.0023117395409
368.20000000000005,368.2027510927395
368.40000000000003,368.4070991647008
368.6,368.59363243195713
368.8,368.7995959023575
369.0,369.0009642405031
369.20000000000005,369.19455031343415
369.40000000000003,369.3962015148548
369.6,369.60266279084
369.8,369.8024025808516
370.0,369.99117606077823
370.20000000000005,370.1993167627308
370.40000000000003,370.39042341005995
370.6,370.6013746845307
370.8,370.79813847810766
371.0,371.0076678921861
371.20000000000005,371.19789477665597
371.40000000000003,371.4059534452996
371.6,371.5983709379993
371.8,371.80519011001246
372.0,371.98826384583316
372.20000000000005,372.19912508616306
372.40000000000003,372.40147015773147
372.6,372.60533022396123
372.8,372.80292467288706
373.0,372.99312176934575
373.20000000000005,373.19826061196653
373.40000000000003,373.3981146471395
373.6,373.60714968261584
373.8,373.8010878750591
374.0,374.0065480650072
374.20000000000005,374.19567500908903
374.40000000000003,374.3952594091199
374.6,374.6051627050206
374.8,374.8084205505116
375.0,375.00834401943905
375.20000000000005,375.19743021618797
375.40000000000003,375.3951479646019
375.6,375.59769561404937
375.8,375.803521562256
376.0,376.0109223341556
376.20000000000005,376.20897026407755
376.40000000000003,376.4080722404893
376.6,376.60314377284266
376.8,376.80252276197166
377.0,376.9997228101959
377.20000000000005,377.2138571860095
377.40000000000003,377.3977800791736
377.6,377.5933666601446
377.8,377.80323326776255
378.0,378.0065966428558
378.20000000000005,378.1963304205827
378.40000000000003,378.3934397088683
378.6,378.600709228561
378.8,378.80707329006776
379.0,378.9944231604469
379.20000000000005,379.19661289139174
379.40000000000003,379.3994500903075
379.6,379.6012346262324
379.8,379.8083136493628
380.0,380.0068212375958
380.20000000000005,380.19592391049434
380.40000000000003,380.39901521323674
380.6,380.5957492292865
380.8,380.80040827147957
381.0,381.0031020132803
381.20000000000005,381.2022393890737
381.40000000000003,381.38839310020103
381.6,381.59819516343237
381.8,381.8065608849909
382.0,381.9933529359915
382.20000000000005,382.19300244066375
382.40000000000003,382.3969838267438
382.6,382.599934740459
382.8,382.801294169549
383.0,383.0095584415314
383.20000000000005,383.2044847340756
383.40000000000003,383.4017086542079
383.6,383.5968581531892
383.8,383.804244573486
384.0,384.0002174124702
384.20000000000005,384.18739525734185
384.40000000000003,384.4019280315426
384.6,384.5999112861126
384.8,384.79868022986835
385.0,384.99186252827985
385.20000000000005,385.1975840437667
385.40000000000003,385.39787416953544
385.6,385.59474792900056
385.8,385.7964770610201
386.0,386.00024396812086
386.20000000000005,386.2025299001544
386.40000000000003,386.3947126368305
386.6,386.59766409137194
386.8,386.796259739375
387.0,386.99695006482244
387.20000000000005,387.2066854139088
387.40000000000003,387.39854854549907
387.6,387.60460064179404
387.8,387.7981667248474
388.0,387.99330553745415
388.20000000000005,388.2016060025574
388.40000000000003,388.3999315767742
388.6,388.6014683998856
388.8,388.8007471727337
389.0,388.9913316356714
389.20000000000005,389.2021177718964
389.40000000000003,389.3990928349469
389.6,389.5977240971237
389.8,389.79687385338485
390.0,389.9999246125547
390.20000000000005,390.20000245525193
390.40000000000003,390.3999960678096
390.6,390.59773658280784
390.8,390.7948232208356
391.0,391.0059893088546
391.20000000000005,391.19434847641935
391.40000000000003,391.40438702922745
391.6,391.5957676428522
391.8,391.8007804415516
392.0,391.98806805281333
392.20000000000005,392.18922112872104
392.40000000000003,392.40870721722825
392.6,392.5956540920037
392.8,392.79391880834964
393.0,392.9984262483576
393.20000000000005,393.20589483087093
393.40000000000003,393.39664289133634
393.6,393.59070173682767
393.8,393.80829894173877
394.0,394.0009336154788
394.20000000000005,394.21316980559664
394.40000000000003,394.40419296897056
394.6,394.59107755675694
394.8,394.8025367612192
395.0,394.9968858781351
395.20000000000005,395.2011031094292
395.40000000000003,395.3990381208394
395.6,395.60105395099686
395.8,395.79609992499275
396.0,395.9991523507102
396.20000000000005,396.1990978593173
396.40000000000003,396.40466271455625
396.6,396.60494129454247
396.8,396.7998352030538
397.0,396.9935776451482
397.20000000000005,397.20772499159403
397.40000000000003,397.3917224144888
397.6,397.5931892123663
397.8,397.7900482242769
398.0,397.99449013901966
398.20000000000005,398.2022097905458
398.40000000000003,398.4003154858116
398.6,398.6084876523066
398.8,398.80246699667947
399.0,399.00342728976324
399.20000000000005,399.19250815129425
399.40000000000003,399.3977072920394
399.6,399.58772898562404
399.8,399.80148269525245
400.0,400.00264266129403
400.20000000000005,400.1982392116781
400.40000000000003,400.4048572549118
400.6,400.5843196928409
400.8,400.79455659732264
401.0,401.003981118581
401.20000000000005,401.19366717085273
401.40000000000003,401.4129026156253
401.6,401.60122205535083
401.8,401.8047214108334
402.0,401.9946704685626
402.20000000000005,402.1945167039893
402.40000000000003,402.39420096533826
402.6,402.5949321999867
402.8,402.8012700551712
403.0,403.00016075066833
403.20000000000005,403.2013204601642
403.40000000000003,403.3943661328183
403.6,403.59256805077064
403.8,403.8054933116956
404.0,403.99440813744195
404.20000000000005,404.1932668688528
404.40000000000003,404.40213301379936
404.6,404.60900674221784
404.8,404.80203026994
405.0,405.002891675593
405.20000000000005,405.20098469369793
405.40000000000003,405.4052048121078
405.6,405.5957546888905
405.8,405.79504247103296
406.0,406.0029481862864
406.20000000000005,406.19581658187417
406.40000000000003,406.4004793006282
406.6,406.6008451397407
406.8,406.79878979598726
407.0,407.00010330655385
407.20000000000005,407.19943077404946
407.40000000000003,407.4039516020035
407.6,407.59704432056657
407.8,407.8028216015099
408.0,407.99941442765197
408.20000000000005,408.20366501012757
408.40000000000003,408.4067268872168
408.6,408.5965187377832
408.8,408.796826621009
409.0,408.9982845394302
409.20000000000005,409.19797670829297
409.40000000000003,409.39699625995394
409.6,409.59818067247613
409.8,409.8042343644803
410.0,409.9940588025482
410.20000000000005,410.1913321201271
410.40000000000003,410.3922477083415
410.6,410.60416905833273
410.8,410.7952696863091
411.0,410.994956296857
411.20000000000005,411.19410023044037
411.40000000000003,411.40066265109425
411.6,411.6101518739938
411.8,411.7983278460078
412.0,412.0025258595915
412.20000000000005,412.1928525253264
412.40000000000003,412.4011810742003
412.6,412.5986372343227
412.8,412.80152275436564
413.0,412.9900956417125
413.20000000000005,413.19946023438723
413.40000000000003,413.4029332712966
413.6,413.5995189811809
413.8,413.8027504989288
414.0,413.9884517853183
414.20000000000005,414.19785561905667
414.40000000000003,414.4006829679757
414.6,414.5979130481477
414.8,414.7949812129681
415.0,414.9958818415179
415.20000000000005,415.20149635819087
415.40000000000003,415.3958481297575
415.6,415.60186865980603
415.8,415.8036398537917
416.0,415.9836267240704
416.20000000000005,416.1931827892423
416.40000000000003,416.40295977341077
416.6,416.60956299394127
416.8,416.7935455054937
417.0,416.9984651456728
